Component,Description ,Category
301001,,resin
RM067,,colorant
RM077,,colorant
FS20005712,,Formula Sheet
RM129,RESIN PP TOTAL 4720WZ,resin
RM093,"RESIN, IMPACT PP, #5325",resin
RM160,"RESIN, POLYPROPYLENE",resin
FS10017466,,Formula Sheet
EXP6021,"Ink Cartridge, Imaje No. 9154E-4",PRINTER ACCESSORIES
PT00004155,"Label, Plain White, for the 1170/1155 Lot Gun, Marteck P/ FT-708",label stock
EXP5013,"Container, Closing Tape 2 Inch, Clear Polreylene",packaging
PT00009994,"Silicone Fluid, DOW CORNING Number 360, 12500 centiStokes",SILICON FLUID
X9901,"Ink Thinner, VD Trans Tech Part Number 1201011",PRINTER ACCESSORIES
EXP6001,"Rubber Band, No. 12",packaging
FS10013527,,Formula Sheet
4101801,TIP 12 CC RAYCO WG2714 RUBBER TIP,rubber tip
EXP1020,"Ink, Black, CAPEX 7600",PRINTER ACCESSORIES
4001801,"Rubber Tip, 12 mL, Latex Free",rubber tip
4230505,"Ink, Black, Trans Tech PM 1, RNT Vendor PN: 1351366",PRINTER ACCESSORIES
FS20004491,,Formula Sheet
5241008,"Unprinted Label Stock, Thermal, 4 Inch x 8 Inch",label stock
5500149,"Corrugated Case, Unprinted, 16.75 Inch x 14.125 Inch x 11.125 Inch",packaging
0301001,"Resin, Polypropylene PF 535",resin
400145,"Colorant, Lavender, Opaque, Concentrate",colorant
5000109,"Gusseted Polybag, Unprinted, 24 Inch x 38 Inch x 16 Inch (Width x Length x Gusset)",packaging
RM157,"RESIN, POLYPROPYLENE,",resin
FS10002904,,Formula Sheet
X98140,BLACK PAD INK,PRINTER ACCESSORIES
X98141,RED PAD INK,PRINTER ACCESSORIES
X98142,THINNER FOR PAD PRINTING,PRINTER ACCESSORIES
X98146,ADDITIVE FOR PAD PRINTER,PRINTER ACCESSORIES
FS10002956,,Formula Sheet
FS10002902,,Formula Sheet
FS10002903,,Formula Sheet
CL63R1778,"Corrugate Partition, 25.00 Inch x 10.50 Inch",packaging
CL63R1777,"Corrugated Insert, Unprinted, 37.875 Inch x 10.625 Inch",packaging
CL63R1776,"Corrugate Case, Printed, 25.25 Inch x 11.00 Inch x 21.50 Inch",packaging
FS10002960,,Formula Sheet
RM171,"Resin, Random PP Co-P RP4915",resin
RM106,RESIN RANDOM PP CO-P #6824MZ,resin
RM004,"RESIN, RANDOM PP, R35C-01",resin
RM032,"TRANS RED, 50/1, #RPC-2226B",resin
FS10002835,,Formula Sheet
PT00052701,Liquid Trans Red,colorant
RM170,"Colorant, Trans-Red, 50/1, PP32760698",colorant
CL63R98334A,"(Cove) Printed Insert, SHARPSTAR IN-ROOM Containers",ifu
R4415,"Overshipper Label, Unprinted, 4 Inch X 8 Inch",label stock
FS10003086,,Formula Sheet
PT00006610,"(COV) Printed Product Label, Generic, Biohazard Waste Disposal Container, UDI Compliant",ifu
RM220,YELLOW LIQUID #PP13642468,colorant
RM026,"YELLOW, 25/1, PP, #YPC-3159-B",colorant
FS10002898,,Formula Sheet
PT00062563,Yellow Liquid Colorant,colorant
WP8935,12 GA HEAT STK LID DOOR &RAILS,lid assembly
R1700,"Scored Lid Retention Insert, 18 Gallon B Tool, Unprinted",packaging
R1690,"Corrugated Case, Unprinted, 18.750 Inch x 12.375 Inch x 42.6875 Inch",packaging
CL63R9881A,"(COV) Printed Insert, Instruction Sheet, Lid, Biohazard Container, Various Reorder Nos.",ifu
FS10003187,,Formula Sheet
PT00006635,"COV) Product Label, Printed, Biohazard, Sharps Containers, Various Reorder Nos. UDI Compliant",ifu
EXP5050,"Printing Ribbon, Black, 8.66 Inch x 1476 Feet",PRINTER ACCESSORIES
4006202,"Plunger Tip, 12mL, Smooth, Black, Latex Free",rubber tip
FS10028544,,Formula Sheet
WP7102,"Slide Top Lid Assembly, 1and 2 Gallon",lid assembly
FS10002811,,Formula Sheet
PT00065936,Red Liquid Colorant,colorant
RM054,"Colorant, Red, Concentrate",packaging
R1698,"Corrugated Divider, Unprinted, 33.625 Inch x 20.25 Inch",packaging
R1528A,"Corrugated Case, Printed, Generic, 20.375 Inch x 14.0 Inch x 15.75 Inch",packaging
RM165,"Resin,  Greenwood blend, Pre - colored Red",resin
FS20001496,,Formula Sheet
FS10026364,,Formula Sheet
PT00033501,"Printed Insert, SHARPS-A-GATOR Sharps Container with Slide Top",ifu
PT00006643,"(COV) Printed Product Label, Generic, Biohazard Waste Disposal Container SHARPS-A-GATOR, Various Reorder Nos. UDI Compliant",ifu
301009,"Resin, Clarified Polypropylene, Grade P5M6K-080",resin
DC00005093,,Formula Sheet
5510509,"Corrugated Case, Unprinted, 16.75 Inch x 14.125 Inch x 8.5 Inch",packaging
PT00006657,"Folding Carton, Printed, MONOJECT 10 mL Oral Syringe, CE Mark, UDI Compliant",PRINTER ACCESSORIES
PT00006674,"(COV)  Blank Label, 3 x1",label stock
5000231,"Gusseted Polybag, Unprinted, 13.5 Inch x 14.25 Inch x 5.5 Inch",packaging
7777129656,,tip cap
4220125,"Print Tape, Black, 3 Inch Wide, B215SL",PRINTER ACCESSORIES
PT00033969,"Ink, Black, CAPEX 9100 Dense",PRINTER ACCESSORIES
FS10017988,,Formula Sheet
FS20003116,,Formula Sheet
FS10013524,,Formula Sheet
FS10023269,,Formula Sheet
5500148,"Corrugated Case, Unprinted, 18 Inch x 13 Inch x 17 Inch",packaging
FS10022250,,Formula Sheet
DC00056758,,Formula Sheet
4001204,"Smooth Rubber Tip with Trim, 12 mL, Latex Free, Kokoku",rubber tip
5170588,"Poly Bag, Gusseted, 22.5 Inch x 16.25 Inch x 42.00 Inch",packaging
5542735,"Corrugated Case, Unprinted, 21-5/8 Inch x 15-1/4 Inch x 11-1/2 Inch",packaging
FS10002889,,Formula Sheet
FS10002890,,Formula Sheet
FS10002891,,Formula Sheet
FS10002952,,Formula Sheet
FS10002974,,Formula Sheet
FS10002847,,Formula Sheet
CL63R1779,"Corrugated Case, Unprinted, 22.00 Inch x 14.00 Inch x 20.5 Inch",packaging
CL63R1780,"Corrugate4d Insert, Unprinted, 37.5 Inch x 20.5 Inch",packaging
